grid_id,capacity_mw,fuel_type,year
1,,,
2,,,
3,,,
4,,,
5,,,
7,,,
9,,,
11,,,
12,1.5,oil,2021
12,1.5,oil,2022
12,1.5,oil,2023
12,1.1,oil,2024
14,13.7,oil,2021
14,7.2,hydro,2021
14,1.0,other,2021
14,13.7,oil,2022
14,7.2,hydro,2022
14,1.0,other,2022
14,15.2,oil,2023
14,7.2,hydro,2023
14,1.0,other,2023
14,12.2,oil,2024
14,7.2,hydro,2024
14,1.0,other,2024
15,5.3,oil,2021
15,5.3,oil,2022
15,7.8,oil,2023
15,7.8,oil,2024
23,12.3,oil,2021
23,9.5,hydro,2021
23,12.3,oil,2022
23,9.5,hydro,2022
23,14.8,oil,2023
23,9.5,hydro,2023
23,14.8,oil,2024
23,9.5,hydro,2024
26,1.6,oil,2021
26,1.6,oil,2022
26,1.6,oil,2023
26,1.6,oil,2024
32,14.1,oil,2021
32,8.0,hydro,2021
32,14.9,oil,2022
32,8.0,hydro,2022
32,14.9,oil,2023
32,8.0,hydro,2023
32,14.9,oil,2024
32,8.0,hydro,2024
34,12.6,oil,2021
34,12.6,oil,2022
34,15.8,oil,2023
34,15.8,oil,2024
35,1.5,oil,2021
35,1.5,oil,2022
35,1.5,oil,2023
35,1.5,oil,2024
36,,,
39,1.5,oil,2021
39,1.5,oil,2022
39,1.5,oil,2023
39,1.5,oil,2024
40,2.8,oil,2021
40,2.8,oil,2022
40,2.8,oil,2023
40,2.8,oil,2024
41,,,
43,2.1,oil,2021
43,2.1,oil,2022
43,2.1,oil,2023
43,2.1,oil,2024
45,7.4,oil,2021
45,7.4,oil,2022
45,7.4,oil,2023
45,6.9,oil,2024
46,1.9,oil,2021
46,2.4,oil,2022
46,2.4,oil,2023
46,2.4,oil,2024
47,,,
48,,,
49,,,
50,3.3,oil,2021
50,3.3,oil,2022
50,3.3,oil,2023
50,3.3,oil,2024
51,,,
52,1.1,oil,2021
52,1.1,oil,2022
52,1.1,oil,2023
52,1.1,oil,2024
54,,,
55,2.4,oil,2021
55,2.4,oil,2022
55,2.4,oil,2023
55,2.4,oil,2024
57,2.1,oil,2021
57,2.1,oil,2022
57,2.1,oil,2023
57,1.5,oil,2024
58,1.1,oil,2021
58,1.1,oil,2022
58,1.5,oil,2023
58,1.5,oil,2024
59,1.4,oil,2021
59,1.4,oil,2022
59,1.4,oil,2023
59,1.4,oil,2024
60,1.1,oil,2021
60,1.1,oil,2022
60,1.1,oil,2023
60,1.1,oil,2024
61,1.1,oil,2021
61,1.1,oil,2022
61,1.1,oil,2023
61,1.1,oil,2024
62,,,
63,,,
65,1.9,oil,2021
65,1.9,oil,2022
65,2.3,oil,2023
65,2.3,oil,2024
66,1.7,oil,2021
66,2.2,oil,2022
66,2.2,oil,2023
66,2.2,oil,2024
67,2.2,oil,2021
67,2.2,oil,2022
67,2.2,oil,2023
67,2.2,oil,2024
68,,,
69,,,
70,1.7,oil,2021
70,2.0,oil,2022
70,2.0,oil,2023
70,2.0,oil,2024
71,2.1,oil,2021
71,2.1,oil,2022
71,2.6,oil,2023
71,2.1,oil,2024
72,,,
75,15.4,oil,2021
75,10.9,oil,2022
75,10.9,oil,2023
75,10.9,oil,2024
76,2.2,oil,2021
76,2.2,oil,2022
76,2.2,oil,2023
76,2.2,oil,2024
77,1.3,oil,2021
77,1.3,oil,2022
77,1.3,oil,2023
77,1.3,oil,2024
78,5.1,oil,2021
78,5.1,oil,2022
78,5.1,oil,2023
78,5.1,oil,2024
79,,,
80,,,
81,2.3,oil,2021
81,2.3,oil,2022
81,2.3,oil,2023
81,2.3,oil,2024
84,3.2,oil,2021
84,3.2,oil,2022
84,3.2,oil,2023
84,3.2,oil,2024
85,,,
86,6.5,oil,2021
86,6.5,oil,2022
86,6.5,oil,2023
86,6.5,oil,2024
88,2.5,oil,2021
88,2.5,oil,2022
88,2.5,oil,2023
88,2.5,oil,2024
90,,,
91,7.7,oil,2021
91,7.7,oil,2022
91,7.7,oil,2023
91,5.2,oil,2024
92,,,
93,3.1,oil,2021
93,3.1,oil,2022
93,3.1,oil,2023
93,2.8,oil,2024
94,,,
95,,,
96,,,
97,,,
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
110,,,
111,,,
112,,,
113,,,
114,,,
115,8.0,oil,2021
115,8.8,oil,2022
115,8.8,oil,2023
115,8.8,oil,2024
116,,,
117,,,
118,1.4,oil,2021
118,1.4,oil,2022
118,1.4,oil,2023
118,1.4,oil,2024
119,6.0,oil,2021
119,6.4,oil,2022
119,6.4,oil,2023
119,6.4,oil,2024
120,,,
121,,,
123,2.4,oil,2021
123,0.8,hydro,2021
123,2.4,oil,2022
123,0.8,hydro,2022
123,2.4,oil,2023
123,0.8,hydro,2023
123,2.4,oil,2024
123,0.8,hydro,2024
125,1.9,oil,2021
125,1.9,oil,2022
125,1.9,oil,2023
125,1.9,oil,2024
128,3.4,oil,2021
128,3.4,oil,2022
128,3.4,oil,2023
128,3.4,oil,2024
129,5.0,oil,2021
129,5.0,oil,2022
129,5.0,oil,2023
129,5.0,oil,2024
130,,,
131,1.8,oil,2021
131,0.8,hydro,2021
131,1.2,hydro,2022
131,1.0,other,2022
131,0.8,oil,2022
131,1.2,hydro,2023
131,1.0,other,2023
131,0.8,oil,2023
131,1.2,hydro,2024
131,1.0,other,2024
131,0.8,oil,2024
132,,,
134,,,
135,15.9,oil,2021
135,4.5,wind,2021
135,1.2,other,2021
135,0.8,solar,2021
135,15.9,oil,2022
135,4.5,wind,2022
135,1.2,other,2022
135,0.8,solar,2022
135,15.9,oil,2023
135,4.5,wind,2023
135,1.7,solar,2023
135,1.2,other,2023
135,15.9,oil,2024
135,4.5,wind,2024
135,1.7,solar,2024
135,1.2,other,2024
136,,,
137,,,
138,,,
139,,,
140,,,
141,,,
142,,,
143,4.8,oil,2021
143,4.8,oil,2022
143,4.8,oil,2023
143,4.8,oil,2024
144,,,
145,,,
146,,,
147,,,
148,,,
149,1.2,oil,2021
149,1.2,oil,2022
149,1.2,oil,2023
149,1.2,oil,2024
150,17.7,oil,2021
150,17.7,oil,2022
150,17.7,oil,2023
150,17.7,oil,2024
153,,,
154,,,
155,,,
156,,,
157,,,
158,,,
159,23.1,oil,2021
159,2.6,wind,2021
159,23.1,oil,2022
159,2.6,wind,2022
159,23.1,oil,2023
159,2.6,wind,2023
159,21.9,oil,2024
159,2.6,wind,2024
160,2.9,oil,2021
160,2.9,oil,2022
160,2.9,oil,2023
160,2.9,oil,2024
161,3.4,oil,2021
161,3.4,oil,2022
161,3.4,oil,2023
161,3.4,oil,2024
162,2.6,oil,2021
162,2.6,oil,2022
162,2.6,oil,2023
162,2.6,oil,2024
163,2.6,oil,2021
163,2.2,gas,2021
163,2.6,oil,2022
163,2.2,gas,2022
163,2.6,oil,2023
163,2.2,gas,2023
163,2.6,oil,2024
163,2.2,gas,2024
164,4.6,oil,2021
164,4.6,oil,2022
164,4.6,oil,2023
164,4.6,oil,2024
165,4.6,oil,2021
165,4.6,oil,2022
165,4.6,oil,2023
165,4.4,oil,2024
166,3.3,oil,2021
166,3.3,oil,2022
166,3.3,oil,2023
166,3.3,oil,2024
167,,,
169,15.1,oil,2021
169,15.1,oil,2022
169,15.1,oil,2023
169,14.6,oil,2024
170,,,
171,,,
172,2.2,oil,2021
172,1.4,hydro,2021
172,2.2,oil,2022
172,1.4,hydro,2022
172,2.2,oil,2023
172,1.4,hydro,2023
172,2.2,oil,2024
172,1.4,hydro,2024
173,,,
174,,,
175,,,
176,,,
177,,,
178,,,
179,,,
180,,,
181,,,
182,,,
183,,,
184,,,
185,,,
186,,,
187,3.0,oil,2021
187,1.0,wind,2021
187,3.4,oil,2022
187,1.0,wind,2022
187,,,2023
187,3.4,oil,2023
187,1.0,wind,2023
187,3.4,oil,2024
187,1.0,wind,2024
188,,,
189,,,
190,,,
191,,,
193,,,
194,3.6,oil,2021
194,3.6,oil,2022
194,3.6,oil,2023
194,3.6,oil,2024
195,52.9,oil,2021
195,52.9,oil,2022
195,52.9,oil,2023
195,52.9,oil,2024
196,,,
197,,,
198,,,
213,,,
215,1604.7,gas,2021
215,303.4,oil,2021
215,198.8,coal,2021
215,191.8,hydro,2021
215,86.5,other,2021
215,44.5,wind,2021
215,11.5,waste,2021
215,1604.7,gas,2022
215,303.4,oil,2022
215,198.8,coal,2022
215,191.8,hydro,2022
215,86.5,other,2022
215,44.5,wind,2022
215,11.5,waste,2022
215,1604.7,gas,2023
215,303.4,oil,2023
215,198.8,coal,2023
215,191.8,hydro,2023
215,86.5,other,2023
215,44.5,wind,2023
215,11.5,waste,2023
215,1546.9,gas,2024
215,303.4,oil,2024
215,196.5,coal,2024
215,191.8,hydro,2024
215,86.5,other,2024
215,44.5,wind,2024
215,11.5,waste,2024
216,29.5,oil,2021
216,18.5,hydro,2021
216,29.5,oil,2022
216,18.5,hydro,2022
216,29.5,oil,2023
216,18.5,hydro,2023
216,29.5,oil,2024
216,18.5,hydro,2024
217,63.3,hydro,2021
217,53.8,oil,2021
217,65.1,hydro,2022
217,53.8,oil,2022
217,65.1,hydro,2023
217,57.3,oil,2023
217,65.1,hydro,2024
217,52.1,oil,2024
219,41.5,hydro,2021
219,25.6,oil,2021
219,41.5,hydro,2022
219,25.6,oil,2022
219,41.5,hydro,2023
219,25.6,oil,2023
219,41.5,hydro,2024
219,25.6,oil,2024
221,20.3,gas,2021
221,20.3,gas,2022
221,20.3,gas,2023
221,20.3,gas,2024
222,147.7,oil,2021
222,106.6,hydro,2021
222,147.7,oil,2022
222,106.6,hydro,2022
222,147.7,oil,2023
222,106.6,hydro,2023
222,147.7,oil,2024
222,106.6,hydro,2024
223,55.7,oil,2021
223,33.6,hydro,2021
223,9.0,wind,2021
223,5.0,other,2021
223,55.7,oil,2022
223,33.6,hydro,2022
223,9.0,wind,2022
223,5.0,other,2022
223,55.7,oil,2023
223,33.6,hydro,2023
223,9.0,wind,2023
223,5.0,other,2023
223,55.7,oil,2024
223,33.6,hydro,2024
223,9.0,wind,2024
223,5.0,other,2024
224,33.8,gas,2021
224,0.3,oil,2021
224,33.8,gas,2022
224,0.3,oil,2022
224,33.8,gas,2023
224,0.3,oil,2023
224,33.8,gas,2024
224,0.3,oil,2024
225,5.2,hydro,2021
225,5.1,oil,2021
225,5.2,hydro,2022
225,5.1,oil,2022
225,5.2,hydro,2023
225,5.1,oil,2023
225,5.2,hydro,2024
225,5.1,oil,2024
226,,,
